id,created_at,deleted_at,ig_image_url,yt_image_url,job,reason,age
108,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
109,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
110,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
111,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
112,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
113,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
114,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
115,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
116,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
117,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
118,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
119,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
120,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
121,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
122,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
123,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
124,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
125,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
126,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
127,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
128,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
129,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
130,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
131,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
132,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
133,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
134,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
135,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
136,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
137,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
138,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
139,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Lainnya,Ingin menambah produktivitas,
140,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
141,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
142,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
143,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
144,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
145,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
146,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Guru,Ingin menambah produktivitas,
147,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
148,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
149,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,PNS,Ingin menambah produktivitas,
150,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
151,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
152,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
153,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
154,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
155,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Liannya,Ingin menambah produktivitas,
156,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Liannya,Ingin menambah produktivitas,
157,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Liannya,Ingin menambah produktivitas,
158,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
159,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitasIngin menambah produktivitas,
160,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
161,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
162,2024-06-10 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
163,2024-06-10 00:34:46.120,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717979684/vcthcdfz5ugyckfpx4ev.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717979685/blkpibttjodtbg8lbcyv.jpg,Programmmerrrrrr,test,23.0
164,2024-06-13 12:37:05.289,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718282224/sduo5kjp6nystkqxyglj.png,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718282224/hg7s4usyn5yxx0jjhioa.png,Programmmerrrrrr,test,23.0
165,2024-06-15 05:28:23.692,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718429302/auq4jlyfqqjdm5m2imjq.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718429303/am79wetaclzihqek3l7u.png,Programmmerrrrrr,test,20.0
166,2024-06-15 06:38:46.114,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718433524/diikqh3lqmscs8gmizkv.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718433525/z9ksszi8m01hcdjwn43z.png,Programmmerrrrrr,asasdas,20.0
167,2024-06-15 07:05:10.132,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718435108/xxiwxjxfhdhysquub7j4.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718435109/d4crx46lsfnfdxoxeqkr.png,Programmmerrrrrr,asasdas,20.0
168,2024-06-15 12:35:13.272,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718454912/tmyuxmyzu8qdrpicnxi4.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718454912/qndk0c3498lw9igdq9fk.png,Programmmerrrrrr,asasdas,20.0
169,2024-06-16 23:47:49.647,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718581668/mmselur0nkjht9ievmr3.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718581669/n601mioggmgr9j5kvmpz.jpg,ds,ds,12.0
170,2024-06-16 23:58:25.538,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718582301/fcsgmv5zutwsxxqbrmuo.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718582302/d1x9frzpad5aj3kzmua1.jpg,ds,ds,12.0
172,2024-06-16 23:59:52.211,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718582391/kzisq08mjtgs4pi5isiv.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718582391/hgasr5lzpgvggiamxtjw.jpg,ds,ds,12.0
173,2024-06-17 01:34:46.520,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718588085/syqhztupnzmd1ytlb2i8.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718588086/jaxrfcsksmlrwbtx4e97.jpg,ds,ds,12.0
174,2024-06-17 01:54:09.642,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718589248/iu4otwg65qtq7ekgnvk4.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718589249/splmmavjbqxakvleen7l.jpg,Karyawan Swasta,dgf,28.0
181,2024-06-17 03:00:55.254,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718593253/op9u4mlxr99ymxlycbsd.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718593254/uvqagrdm5n6r5fuqlji1.jpg,Programmmerrrrrr,test,23.0
182,2024-06-17 03:10:54.760,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718593853/m0jwvzdgbhhquswkzutg.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718593854/qplrckiynwf3m3a01umh.jpg,Mahasiswa,suka abngetttttt pokonya,19.0
183,2024-06-17 16:42:36.293,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718642555/c1qjjbgel7lnen2vcr2o.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718642555/pamydrktc7nrnhdm518k.jpg,Karyawan Swasta,suka,19.0
185,2024-06-18 17:18:30.908,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718731109/dtcsot1xtmefqltmflyp.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718731110/opjyc830pxcnt3j3kmqa.jpg,Karyawan Swasta,suka banget lo,19.0
186,2024-06-18 17:23:01.653,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718731380/bvbnalgyzdxjrejeu2uu.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718731381/jybv7ylyz36sqmmkrdgj.jpg,Karyawan Swasta,woi,45.0
187,2024-06-19 03:56:10.414,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718769369/dgqvrtce4xawbwecmwzj.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718769369/ihz4g84t62ux4nhhi1tu.jpg,Programmmerrrrrr,test,23.0
188,2024-06-19 03:57:49.534,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718769468/pynh59y3jfyjxs9pd0vv.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1718769469/q0oqwhfrilncfkade0vu.jpg,Programmmerrrrrr,test,23.0
